OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5438-f641-7ff0-9c0c-b76d5e54e92f
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story C:\dev\horoscope_front\_condamad\stories\CS-230-migrate-aspect-runtime-to-structural-and-hints\00-story.md.

Objectif:
- Story cible: `C:\dev\horoscope_front\_condamad\stories\CS-230-migrate-aspect-runtime-to-structural-and-hints\00-story.md`.
- Brief source pour contexte et alignement: `C:\dev\horoscope_front\_story_briefs\cs-230-migrate-aspect-runtime-to-structural-and-hints.md`.
- Verifie dans `_condamad/stories/story-status.md` que cette story correspond a la colonne `Path` et au brief source.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
Je vais suivre le workflow CONDAMAD demandé, en commençant par charger le skill local puis en vérifiant la story, son statut et la complétude de la capsule avant de toucher aux fichiers générés.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
2026-05-23T09:44:46.607893Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .agents\skills\condamad-dev-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md' because it does not exist.[0m

 exited 1 in 302ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .agents\skills\condamad-dev-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md' because it does not exist.[0m

codex
Le chemin de skill fourni n’existe pas tel quel dans le workspace. Je vais faire un inventaire ciblé de `.agents` et des dossiers de story pour trouver le bon emplacement sans scanner toute la racine.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Get-ChildItem -Force .agents' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Force _condamad\\stories\\CS-230-migrate-aspect-runtime-to-structural-and-hints" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
 succeeded in 181ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:208:class DignityTypeReferenceData:[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:209:    """Type de dignite canonique disponible dans le referentiel runtime."""[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:210:[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:211:    code: str[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:212:    label: str[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:213:    description: str[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:214:    sort_order: int[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:215:[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:216:[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:217:@dataclass(frozen=True, slots=True)[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:218:class DignitySystemReferenceData:[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:219:    """Systeme de termes, faces ou decans disponible au runtime."""[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:220:[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:221:    code: str[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:222:    label: str[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:223:    description: str | None[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:224:    sort_order: int[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:225:[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:226:[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:227:@dataclass(frozen=True, slots=True)[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:228:class DignityScoreWeightReferenceData:[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:229:    """Poids factuel applique a un type de dignite par profil."""[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:230:[0m
> backend\app\domain\astrology\runtime\runtime_reference.py:847:    aspects: [7mAspectReference[0mSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:848:    houses: HouseReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:849:    house_axes: tuple[HouseAxisReferenceData, ...][0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:850:    dignities: DignityReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:851:    dignity_reference: PlanetDignityReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:852:    condition_signal_profiles: tuple[PlanetConditionSignalProfileReferenceData, ...][0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:853:    dominance_factor_types: tuple[DominanceFactorTypeReferenceData, ...][0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:854:    dominance_reference: DominanceReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:855:    advanced_condition_reference: AdvancedConditionReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:856:    interpretation_adapter_reference: InterpretationAdapterReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:857:    angle_points: AnglePointReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:858:    astral_points: AstralPointReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:859:    fixed_stars: FixedStarReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:860:    house_systems: HouseSystemReferenceSet[0m
[7m[0m  backend\app\domain\astrology\runtime\runtime_reference.py:861:    systems: AstrologySystemReferenceSet[0m


codex
Le baseline confirme que CS-229 a déjà posé une partie des contrats, mais le calculateur et le builder transportent encore valence/energy type dans le chemin structurel. Je vais réduire ce delta en gardant les projections publiques et la compatibilité bornée côté `AspectResult`.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw backend\\tests\\architecture\\test_aspect_runtime_boundary.py" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw backend\\tests\\unit\\domain\\astrology\\test_aspect_runtime_contracts.py" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw backend\\tests\\unit\\domain\\astrology\\test_aspect_runtime_builder.py" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw backend\\tests\\unit\\domain\\astrology\\interpretation\\test_chart_interpretation_input_builder.py" in C:\dev\horoscope_front
 succeeded in 209ms:
"""Tests du builder runtime canonique des aspects."""

import pytest

from app.domain.astrology.builders.aspect_runtime_builder import build_aspect_runtime_data
from app.domain.astrology.natal_calculation import AspectResult
from app.domain.astrology.runtime.aspect_modifiers import AspectModifierType
from app.domain.astrology.runtime.aspect_runtime_data import (
    AspectIdentityRuntimeData,
    AspectOrbRuntimeData,
    AspectParticipantsRuntimeData,
)
from tests.factories.celestial_catalog_factory import make_celestial_catalog

ASPECT_META = {
    "family": "major",
    "is_major": True,
    "is_minor": False,
    "default_valence": "positive",
    "interpretive_valence": "harmonious",
    "energy_type": "harmonious_flow",
}


def test_aspect_result_builds_canonical_runtime_without_changing_flat_fields() -> None:
    """Le runtime enrichit l'aspect sans modifier les champs historiques."""
    aspect = AspectResult(
        aspect_code="trine",
        planet_a="sun",
        planet_b="moon",
        angle=120.0,
        orb=0.3,
        orb_used=0.3,
        orb_max=6.0,
        **ASPECT_META,
    )

    runtime = aspect.aspect_runtime

    assert aspect.aspect_code == "trine"
    assert aspect.planet_a == "sun"
    assert aspect.planet_b == "moon"
    assert aspect.orb == 0.3
    assert runtime is not None
    assert runtime.aspect.code == "trine"
    assert runtime.aspect.family == "major"
    assert runtime.participants.planet_a == "sun"
    assert runtime.orb.ratio == 0.05
    assert runtime.metadata.is_exact is True
    assert runtime.interpretation is not None
    assert runtime.interpretation.energy_type == "harmonious_flow"


def test_runtime_builder_adds_typed_modifiers() -> None:
    """Les modifiers runtime sont portes par l'enum canonique."""
    runtime = build_aspect_runtime_data(
        AspectResult(
            aspect_code="square",
            planet_a="sun",
            planet_b="mars",
            angle=90.0,
            orb=1.0,
            orb_used=1.0,
            orb_max=8.0,
            **{
                **ASPECT_META,
                "default_valence": "negative",
                "interpretive_valence": "dynamic_challenging",
                "energy_type": "friction_activation",
            },
        ),
        make_celestial_catalog(),
    )

    modifier_types = {modifier.modifier_type for modifier in runtime.modifiers}

    assert AspectModifierType.TIGHT_ORB in modifier_types
    assert AspectModifierType.LUMINARY in modifier_types


def test_aspect_runtime_contracts_reject_incomplete_core_values() -> None:
    """Les sous-contrats runtime refusent les valeurs vides ou hors bornes."""
    with pytest.raises(ValueError, match="code and family"):
        AspectIdentityRuntimeData(code=" ", family="major", angle=120.0)
    with pytest.raises(ValueError, match="two planet codes"):
        AspectParticipantsRuntimeData(planet_a="sun", planet_b=" ")
    with pytest.raises(ValueError, match="ratio"):
        AspectOrbRuntimeData(exact=0.3, max=6.0, ratio=1.4, strength_level="strong")


 succeeded in 240ms:
"""Gardes d'architecture de la frontiere runtime aspectuelle CS-229."""

from __future__ import annotations

import ast
from dataclasses import fields
from pathlib import Path

from app.domain.astrology.runtime.aspect_calculation_contracts import (
    AspectStructuralDefinitionRuntimeData,
)
from app.domain.astrology.runtime.aspect_modifiers import AspectStructuralModifierRuntimeData
from app.domain.astrology.runtime.aspect_runtime_data import AspectStructuralRuntimeData

BACKEND_ROOT = Path(__file__).resolve().parents[2]
REPO_ROOT = BACKEND_ROOT.parent
DOC_PATH = REPO_ROOT / "docs/architecture/astrology-runtime-surfaces.md"
RUNTIME_ROOT = BACKEND_ROOT / "app/domain/astrology/runtime"
BUILDER_PATH = BACKEND_ROOT / "app/domain/astrology/builders/aspect_runtime_builder.py"

FORBIDDEN_STRUCTURAL_FIELDS = {
    "default_valence",
    "interpretive_valence",
    "energy_type",
    "interpretive_weight",
    "meaning",
    "narrative",
    "prompt",
    "llm",
}


def test_aspect_runtime_layers_are_documented() -> None:
    """La documentation definit les quatre couches runtime/projection."""
    content = DOC_PATH.read_text(encoding="utf-8")

    for expected in (
        "Aspect runtime layers",
        "Structural aspect runtime",
        "Interpretive aspect runtime",
        "Public aspect projection",
        "Legacy aspect projection",
        "structural runtime",
        "interpretive runtime",
        "public projection",
        "legacy projection",
    ):
        assert expected in content


def test_structural_contract_classes_do_not_declare_interpretive_fields() -> None:
    """Les contrats structurels ne portent aucun champ interpretatif."""
    for contract in (
        AspectStructuralRuntimeData,
        AspectStructuralDefinitionRuntimeData,
        AspectStructuralModifierRuntimeData,
    ):
        declared_fields = {field.name for field in fields(contract)}
        assert declared_fields.isdisjoint(FORBIDDEN_STRUCTURAL_FIELDS)


def test_structural_runtime_class_has_no_forbidden_annotations() -> None:
    """AST guard: la classe structurelle ne reference pas les termes interdits."""
    module_path = RUNTIME_ROOT / "aspect_runtime_data.py"
    tree = ast.parse(module_path.read_text(encoding="utf-8"))
    class_node = _class_node(tree, "AspectStructuralRuntimeData")
    source_segment = ast.get_source_segment(module_path.read_text(encoding="utf-8"), class_node)

    assert source_segment is not None
    assert not any(forbidden in source_segment for forbidden in FORBIDDEN_STRUCTURAL_FIELDS)


def test_structural_modifiers_do_not_carry_interpretive_weight() -> None:
    """AST guard: les modifiers structurels ne portent pas de poids interpretatif."""
    modifier_fields = {field.name for field in fields(AspectStructuralModifierRuntimeData)}

    assert "interpretive_weight" not in modifier_fields


def test_runtime_builder_does_not_consume_interpretive_profile_contract() -> None:
    """Le builder structurel ne depend pas du profil interpretatif cible."""
    source = BUILDER_PATH.read_text(encoding="utf-8")

    assert "AspectInterpretiveProfileRuntimeData" not in source
    assert "AspectInterpretiveHintsRuntimeData" not in source


def test_structural_modules_do_not_produce_prompt_or_llm_calls() -> None:
    """AST guard: le runtime structurel ne produit ni prompt ni appel LLM."""
    checked_paths = (
        RUNTIME_ROOT / "aspect_runtime_data.py",
        RUNTIME_ROOT / "aspect_modifiers.py",
        BUILDER_PATH,
    )
    offenders: list[str] = []
    for path in checked_paths:
        source = path.read_text(encoding="utf-8")
        for forbidden in ("prompt", "llm", "OpenAI", "AIEngineAdapter", "chat.completions"):
            if forbidden in source:
                offenders.append(f"{path}:{forbidden}")

    assert offenders == []


def _class_node(tree: ast.AST, class_name: str) -> ast.ClassDef:
    """Retourne une classe par nom dans un module AST."""
    for node in ast.walk(tree):
        if isinstance(node, ast.ClassDef) and node.name == class_name:
            return node
    raise AssertionError(f"class not found: {class_name}")


 succeeded in 219ms:
"""Tests du builder d'input interpretatif chart-object."""

from __future__ import annotations

from dataclasses import dataclass

from app.domain.astrology.advanced_conditions.contracts import (
    AdvancedPlanetaryCondition,
    PlanetConditionAxisImpact,
)
from app.domain.astrology.dominance.contracts import DominantPlanetsResult, PlanetDominanceResult
from app.domain.astrology.interpretation.chart_interpretation_input_builder import (
    ChartInterpretationInputBuilder,
)
from tests.unit.domain.astrology.interpretation.support import interpretable_chart_object


@dataclass(frozen=True, slots=True)
class _NatalSource:
    """Source minimale equivalente aux champs runtime du resultat natal."""

    chart_objects: tuple[object, ...]
    aspects: tuple[object, ...]
    dominant_planets: DominantPlanetsResult
    advanced_condition_facts: tuple[AdvancedPlanetaryCondition, ...] = ()


def test_builder_constructs_sections_from_chart_objects() -> None:
    """Le builder expose les sections attendues depuis les payloads chart-object."""
    source = _NatalSource(
        chart_objects=(
            interpretable_chart_object("mars"),
            interpretable_chart_object("regulus", supports_interpretation=False),
        ),
        aspects=(),
        dominant_planets=DominantPlanetsResult(
            score_profile_code="fixture.profile",
            tradition_code="fixture",
            reference_version_code="v1",
            planets=(
                PlanetDominanceResult(
                    planet_code="mars",
                    total_score=1.0,
                    rank=1,
                    dominance_level="dominant",
                    factors=(),
                    explanation_facts=(),
                ),
            ),
            top_planet_code="mars",
            chart_ruler_code="mars",
            most_elevated_planet_code="mars",
        ),
        advanced_condition_facts=(
            AdvancedPlanetaryCondition(
                condition_code="hayz",
                condition_type_code="hayz",
                source_planet_code="mars",
                target_planet_code=None,
                score_profile="traditional_advanced_v1",
                reference_version="v1",
                score_impact=1.0,
                ranking_weight=1.1,
                axes_impact=PlanetConditionAxisImpact(
                    functional_strength_delta=0.0,
                    visibility_delta=0.0,
                    stability_delta=0.0,
                    intensity_delta=0.0,
                    coherence_delta=0.0,
                    support_delta=0.0,
                    constraint_delta=0.0,
                ),
                reason="fact runtime fixture",
            ),
        ),
    )

    result = ChartInterpretationInputBuilder().build(source, chart_id="chart-1", locale="fr")

    assert result.chart_id == "chart-1"
    assert result.chart_type == "natal"
    assert result.locale == "fr"
    assert [item.code for item in result.objects] == ["mars"]
    assert [item.code for item in result.dignities] == ["mars"]
    assert [item.code for item in result.house_positions] == ["mars"]
    assert [item.code for item in result.rulerships] == ["mars"]
    assert [item.fixed_star_code for item in result.fixed_star_contacts] == ["regulus"]
    assert [item.code for item in result.dominance] == ["mars"]
    assert [item.condition_code for item in result.advanced_condition_facts] == ["hayz"]
    assert result.metadata.object_count == 1


 succeeded in 241ms:
"""Tests des contrats structurels et interpretatifs d'aspects CS-229."""

from __future__ import annotations

from dataclasses import fields

import pytest

from app.domain.astrology.builders.aspect_runtime_builder import build_aspect_runtime_data
from app.domain.astrology.interpretation.aspect_strength_contracts import (
    AspectStrengthLevel,
    AspectStrengthReason,
    AspectStrengthRuntimeData,
)
from app.domain.astrology.natal_calculation import AspectResult
from app.domain.astrology.runtime.aspect_calculation_contracts import (
    AspectDefinitionRuntimeData,
    AspectInterpretiveProfileRuntimeData,
    AspectStructuralDefinitionRuntimeData,
)
from app.domain.astrology.runtime.aspect_modifiers import (
    AspectModifierRuntimeData,
    AspectModifierType,
    AspectStructuralModifierRuntimeData,
)
from app.domain.astrology.runtime.aspect_runtime_data import (
    AspectIdentityRuntimeData,
    AspectInterpretiveHintsRuntimeData,
    AspectMetadataRuntimeData,
    AspectOrbRuntimeData,
    AspectParticipantsRuntimeData,
    AspectStructuralRuntimeData,
    project_structural_aspect_runtime,
    resolve_aspect_interpretive_hints,
)

FORBIDDEN_STRUCTURAL_FIELDS = {
    "default_valence",
    "interpretive_valence",
    "energy_type",
    "interpretive_weight",
    "meaning",
    "narrative",
    "prompt",
    "llm",
}


def test_structural_aspect_runtime_contract_excludes_interpretive_fields() -> None:
    """Le contrat structurel cible ne declare aucun hint interpretatif."""
    contract_fields = {field.name for field in fields(AspectStructuralRuntimeData)}

    assert contract_fields == {
        "aspect",
        "participants",
        "orb",
        "metadata",
        "strength",
        "phase",
        "modifiers",
    }
    assert contract_fields.isdisjoint(FORBIDDEN_STRUCTURAL_FIELDS)


def test_interpretive_hints_accept_typed_sources_and_optional_weight() -> None:
    """Les hints interpretatifs acceptent axes, sources et poids optionnel."""
    hints = AspectInterpretiveHintsRuntimeData(
        aspect_code="trine",
        default_valence="positive",
        interpretive_valence="harmonious",
        energy_type="harmonious_flow",
        semantic_axes=("cooperation",),
        growth_axes=("integration",),
        interpretive_weight=0.7,
        source_profile_code="modern-trine",
        source_codes=("aspect_profile:trine", "reference:modern"),
    )

    assert hints.aspect_code == "trine"
    assert hints.source_codes == ("aspect_profile:trine", "reference:modern")
    assert hints.interpretive_weight == 0.7


def test_interpretive_hints_require_sources() -> None:
    """Les hints restent sources pour eviter un signal implicite."""
    with pytest.raises(ValueError, match="source_codes"):
        AspectInterpretiveHintsRuntimeData(
            aspect_code="trine",
            default_valence="positive",
            interpretive_valence="harmonious",
            energy_type="harmonious_flow",
        )


def test_aspect_reference_splits_structural_definition_and_profile() -> None:
    """La surface legacy expose des vues separees par responsabilite."""
    legacy_definition = AspectDefinitionRuntimeData(
        code="trine",
        name="Trine",
        angle=120.0,
        family="major",
        default_orb_deg=6.0,
        is_enabled=True,
        is_major=True,
        is_minor=False,
        default_valence="positive",
        interpretive_valence="harmonious",
        energy_type="harmonious_flow",
    )

    structural = legacy_definition.structural_definition()
    profile = legacy_definition.interpretive_profile()

    assert isinstance(structural, AspectStructuralDefinitionRuntimeData)
    assert isinstance(profile, AspectInterpretiveProfileRuntimeData)
    assert {field.name for field in fields(structural)}.isdisjoint(FORBIDDEN_STRUCTURAL_FIELDS)
    assert profile.energy_type == "harmonious_flow"


def test_project_structural_aspect_runtime_drops_legacy_interpretation() -> None:
