OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e528e-45ea-78f3-92f7-76bc9fb9a4f7
--------
user
En utilisant le skill [$condamad-dev-story](C:\dev\horoscope_front\.agents\skills\condamad-dev-story\SKILL.md), implemente la story generee a partir du brief C:\dev\horoscope_front\_story_briefs\cs-225-calculation-graph-runtime-contracts.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Implemente cette story avec le workflow CONDAMAD Dev Story.
- Mets a jour les preuves d'implementation, la traceabilite AC, le statut de story, et les validations applicables.

Contraintes d'execution non interactive:
- Travaille sur une seule story.
- Respecte les AC, les non-goals, les guardrails et le plan de validation de la capsule.
- Ne modifie pas le brief initial.
- Avant de lire `generated/*.md`, verifie que la capsule est complete; si des fichiers generated requis manquent, lance `python -B .agents\skills\condamad-dev-story\scripts\condamad_prepare.py <story> --root <repo>` puis `python -B .agents\skills\condamad-dev-story\scripts\condamad_validate.py <capsule>`.
- Ne fais pas de `Get-Content` sur chaque fichier generated manquant; un generated absent est une preparation de capsule, pas une erreur a repeter.
- Ne laisse pas de shim, alias, fallback silencieux, doublon actif ou chemin legacy sauf exigence explicite de la story.
- Si la story cible une racine absente, cree les fichiers/repertoires necessaires uniquement si c'est dans le scope de la story.
- Si `.git` est absent, note `not a git repository` une seule fois et ne lance pas `git status`, `git diff`, `git show` ou `git diff --check`.
- Ne lis pas les references larges du skill sauf diagnostic ou decision qui les exige; commence par la story, la capsule et les guardrails scopees.
- Ne lis pas `_condamad/stories/regression-guardrails.md` en entier si les IDs peuvent etre resolus depuis la story, la capsule ou une recherche ciblee.
- N'utilise pas `rg --files` depuis la racine; limite les inventaires aux dossiers touches et exclue `target`, `.venv`, `node_modules`, `__pycache__`, `.pytest_cache`, `.ruff_cache`.
- Pour Python, prefere `python -B -m pytest ...` afin d'eviter les caches bytecode; nettoie les caches generes avant l'evidence finale si un outil les cree.
- Utilise `ruff format <fichiers python modifies ou dossiers touches>` plutot que `ruff format .`, sauf exigence explicite de la capsule.
- Pour les scans negatifs `rg`, considere le code de sortie 1 comme `PASS: no matches` lorsque l'objectif est l'absence de motif; consigne-le sans boucle de correction.
- Evite les here-strings PowerShell pour ecrire des fichiers; utilise `apply_patch` pour les edits manuels et des commandes courtes pour les validations.
- Lance les tests/checks pertinents definis par la capsule et par le projet; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `ready-to-review` quand l'implementation est complete.
- Garde la sortie courte: fichiers modifies, validations, statut final, risques.
- Termine des que l'implementation est prete pour review, ou avec un blocage explicite.
codex
J’utilise le skill `condamad-dev-story` demandé, puis je vais identifier la story unique depuis `story-status.md`, vérifier la capsule avant de lire les fichiers générés, implémenter, valider et mettre à jour les preuves/statuts.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path _story_briefs\\cs-225-calculation-graph-runtime-contracts.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Path .agents\\skills\\condamad-dev-story\\SKILL.md" in C:\dev\horoscope_front
 succeeded in 233ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:315:[7m- [0m[7m[ [0m[7m] [0m[7mTask[0m: [0m[7m[0majouter [0m[7m[0m`docs/architecture/astrology-calculation-graph.md` [0m
[7m[0met [0m[7m[0mle [0m[7m[0mtest [0m[7m[0mde [0m[7m[0mpresence [0m[7m[0mdocumentaire. [0m[7m[0m(AC: [0m[7m[0mAC5, [0m[7m[0mAC8)[0m
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:316:[7m- [0m[7m[ [0m[7m] [0m[7mTask[0m: [0m[7m[0majouter [0m[7m[0mles [0m[7m[0mguards [0m[7m[0manti-dependance [0m[7m[0mexterne [0m[7m[0met [0m[7m[0mneutralite [0m
[7m[0mAPI [0m[7m[0mvia [0m[7m[0m`app.routes`, [0m[7m[0m`app.openapi()` [0m[7m[0met [0m[7m[0m`TestClient`. [0m[7m[0m(AC: [0m[7m[0mAC4, [0m[7m[0mAC6)[0m
_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md:317:[7m- [0m[7m[ [0m[7m] [0m[7mTask[0m: [0m[7m[0mcollecter [0m[7m[0ml'evidence [0m[7m[0mfinale [0m[7m[0mdans [0m[7m[0mle [0m[7m[0mdossier [0m[7m[0mCS-225. [0m[7m[0m(AC: [0m
[7m[0mAC1, [0m[7m[0mAC2, [0m[7m[0mAC3, [0m[7m[0mAC4, [0m[7m[0mAC5, [0m[7m[0mAC6, [0m[7m[0mAC7, [0m[7m[0mAC8)[0m


[orchestrator] omitted diff block (754 lines)
codex
Je vais maintenant écrire les preuves persistantes CONDAMAD, cocher les tâches CS-225 et passer la story à `ready-to-review`. Je ne touche pas aux autres lignes de `story-status.md`, qui contiennent déjà des modifications préexistantes.
apply patch
patch: completed
C:\dev\horoscope_front\_condamad\stories\CS-225-calculation-graph-runtime-contracts\00-story.md
C:\dev\horoscope_front\_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\graph-dependency-scan.md
C:\dev\horoscope_front\_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\openapi-routes.md
C:\dev\horoscope_front\_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\validation.md
C:\dev\horoscope_front\_condamad\stories\story-status.md
[orchestrator] omitted diff block (1890 lines)
codex
Les preuves et statuts sont mis à jour. Je nettoie les caches générés hors `.venv`/`node_modules`, puis je relance une vérification courte des fichiers modifiés et du statut final.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command '$root=(Resolve-Path .).Path; Get-ChildItem -Path $root -Recurse -Force -Directory | Where-Object { $_.FullName -notlike "$root'"\\.venv*\" -and "'$_.FullName -notlike "$root'"\\frontend\\node_modules*\" -and "'$_.Name -in @('"'__pycache__','.pytest_cache','.ruff_cache') } | ForEach-Object { if ("'$_.FullName.StartsWith($root)) { Remove-Item -LiteralPath $_.FullName -Recurse -Force } }' in C:\dev\horoscope_front
2026-05-23T02:05:03.504352Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 2.8 seconds
Output:
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\.codex-artifacts\pytest-basetemp' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\.codex-artifacts\tmp\pytest-of-cyril' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\artifacts\pytest-basetemp' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-8uapvkmo' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-97axnyqr' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-fur4nqq1' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-fv47l0e9' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-go7qnuso' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-nks5na1n' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\probe-xe98ti99' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-1l4cf3km' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-1vqpmf7b' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-29ivq3yg' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-5qucrteh' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-930iw4uy' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-knqh7zn2' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-nx85we0q' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-t81vhgjg' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-x0_5mb8q' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-run' is denied.[0m

 exited 1 in 2790ms:
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\.codex-artifacts\pytest-basetemp' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\.codex-artifacts\tmp\pytest-of-cyril' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\artifacts\pytest-basetemp' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-8uapvkmo' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-97axnyqr' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-fur4nqq1' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-fv47l0e9' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-go7qnuso' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\horoscope-pytest-db-nks5na1n' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\probe-xe98ti99' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-1l4cf3km' is denied.[0m
[31;1mGet-ChildItem: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m … th .).Path; [36;1mGet-ChildItem -Path $root -Recurse -Force -Directory[0m | Wh …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mAccess to the path 'C:\dev\horoscope_front\backend\.tmp-pytest\pytest-cache-files-1vqpmf7b' is denied.[0m
